<!doctype html>
<html>
    <head>
        <script>
            var translations = {
                "$$total$$ resultado(s) encontrado(s)": "$$total$$ resultado(s) encontrado(s)",
                "(Sem Texto)": "(Sem Texto)",
                "(Total de Intera\u00e7\u00f5es \u00f7 Total de Visualiza\u00e7\u00f5es) \u00d7 100": "(Total de Intera\u00e7\u00f5es \u00f7 Total de Visualiza\u00e7\u00f5es) \u00d7 100",
                "- O perfil n\u00e3o est\u00e1 verificado": "- O perfil n\u00e3o est\u00e1 verificado",
                "1 estrela": "1 estrela",
                "1 m\u00eas": "1 m\u00eas",
                "1-2 Estrelas - Insatisfeito": "1-2 Estrelas - Insatisfeito",
                "1-2 semanas": "1-2 semanas",
                "10 postagens analisadas": "10 postagens analisadas",
                "100% Seguro": "100% Seguro",
                "2 estrelas": "2 estrelas",
                "3 Estrelas - Neutro": "3 Estrelas - Neutro",
                "3 estrelas": "3 estrelas",
                "39 avalia\u00e7\u00f5es analisadas": "39 avalia\u00e7\u00f5es analisadas",
                "4 Estrelas - Bom": "4 Estrelas - Bom",
                "4 estrelas": "4 estrelas",
                "5 Estrelas - Excelente": "5 Estrelas - Excelente",
                "5 estrelas": "5 estrelas",
                "A an\u00e1lise de avalia\u00e7\u00f5es revela como os clientes percebem o neg\u00f3cio e oferece indicadores valiosos para melhorar a reputa\u00e7\u00e3o online. Entenda padr\u00f5es, tend\u00eancias e oportunidades de crescimento.": "A an\u00e1lise de avalia\u00e7\u00f5es revela como os clientes percebem o neg\u00f3cio e oferece indicadores valiosos para melhorar a reputa\u00e7\u00e3o online. Entenda padr\u00f5es, tend\u00eancias e oportunidades de crescimento.",
                "A an\u00e1lise de reputa\u00e7\u00e3o oferece indicadores profundos sobre como os clientes percebem o neg\u00f3cio. Identificamos padr\u00f5es, sentimentos e oportunidades de melhoria atrav\u00e9s de an\u00e1lise contextual avan\u00e7ada.": "A an\u00e1lise de reputa\u00e7\u00e3o oferece indicadores profundos sobre como os clientes percebem o neg\u00f3cio. Identificamos padr\u00f5es, sentimentos e oportunidades de melhoria atrav\u00e9s de an\u00e1lise contextual avan\u00e7ada.",
